Date,Year,Quarter,Month,Month_Name,Month_Short_Name,Day,Day_Name,Day_of_Week,Week_of_Year,Day_of_Year,Is_Weekend
2019-03-08,2019,1,3,March,Mar,8,Friday,4,10,67,False
2019-03-09,2019,1,3,March,Mar,9,Saturday,5,10,68,True
2019-03-10,2019,1,3,March,Mar,10,Sunday,6,10,69,True
2019-03-11,2019,1,3,March,Mar,11,Monday,0,11,70,False
2019-03-12,2019,1,3,March,Mar,12,Tuesday,1,11,71,False
2019-03-13,2019,1,3,March,Mar,13,Wednesday,2,11,72,False
2019-03-14,2019,1,3,March,Mar,14,Thursday,3,11,73,False
2019-03-15,2019,1,3,March,Mar,15,Friday,4,11,74,False
2019-03-16,2019,1,3,March,Mar,16,Saturday,5,11,75,True
2019-03-17,2019,1,3,March,Mar,17,Sunday,6,11,76,True
2019-03-18,2019,1,3,March,Mar,18,Monday,0,12,77,False
2019-03-19,2019,1,3,March,Mar,19,Tuesday,1,12,78,False
2019-03-20,2019,1,3,March,Mar,20,Wednesday,2,12,79,False
2019-03-21,2019,1,3,March,Mar,21,Thursday,3,12,80,False
2019-03-22,2019,1,3,March,Mar,22,Friday,4,12,81,False
2019-03-23,2019,1,3,March,Mar,23,Saturday,5,12,82,True
2019-03-24,2019,1,3,March,Mar,24,Sunday,6,12,83,True
2019-03-25,2019,1,3,March,Mar,25,Monday,0,13,84,False
2019-03-26,2019,1,3,March,Mar,26,Tuesday,1,13,85,False
2019-03-27,2019,1,3,March,Mar,27,Wednesday,2,13,86,False
2019-03-28,2019,1,3,March,Mar,28,Thursday,3,13,87,False
2019-03-29,2019,1,3,March,Mar,29,Friday,4,13,88,False
2019-03-30,2019,1,3,March,Mar,30,Saturday,5,13,89,True
2019-03-31,2019,1,3,March,Mar,31,Sunday,6,13,90,True
2019-04-01,2019,2,4,April,Apr,1,Monday,0,14,91,False
2019-04-02,2019,2,4,April,Apr,2,Tuesday,1,14,92,False
2019-04-03,2019,2,4,April,Apr,3,Wednesday,2,14,93,False
2019-04-04,2019,2,4,April,Apr,4,Thursday,3,14,94,False
2019-04-05,2019,2,4,April,Apr,5,Friday,4,14,95,False
2019-04-06,2019,2,4,April,Apr,6,Saturday,5,14,96,True
2019-04-07,2019,2,4,April,Apr,7,Sunday,6,14,97,True
2019-04-08,2019,2,4,April,Apr,8,Monday,0,15,98,False
2019-04-09,2019,2,4,April,Apr,9,Tuesday,1,15,99,False
2019-04-10,2019,2,4,April,Apr,10,Wednesday,2,15,100,False
2019-04-11,2019,2,4,April,Apr,11,Thursday,3,15,101,False
2019-04-12,2019,2,4,April,Apr,12,Friday,4,15,102,False
2019-04-13,2019,2,4,April,Apr,13,Saturday,5,15,103,True
2019-04-14,2019,2,4,April,Apr,14,Sunday,6,15,104,True
2019-04-15,2019,2,4,April,Apr,15,Monday,0,16,105,False
2019-04-16,2019,2,4,April,Apr,16,Tuesday,1,16,106,False
2019-04-17,2019,2,4,April,Apr,17,Wednesday,2,16,107,False
2019-04-18,2019,2,4,April,Apr,18,Thursday,3,16,108,False
2019-04-19,2019,2,4,April,Apr,19,Friday,4,16,109,False
2019-04-20,2019,2,4,April,Apr,20,Saturday,5,16,110,True
2019-04-21,2019,2,4,April,Apr,21,Sunday,6,16,111,True
2019-04-22,2019,2,4,April,Apr,22,Monday,0,17,112,False
2019-04-23,2019,2,4,April,Apr,23,Tuesday,1,17,113,False
2019-04-24,2019,2,4,April,Apr,24,Wednesday,2,17,114,False
2019-04-25,2019,2,4,April,Apr,25,Thursday,3,17,115,False
2019-04-26,2019,2,4,April,Apr,26,Friday,4,17,116,False
2019-04-27,2019,2,4,April,Apr,27,Saturday,5,17,117,True
2019-04-28,2019,2,4,April,Apr,28,Sunday,6,17,118,True
2019-04-29,2019,2,4,April,Apr,29,Monday,0,18,119,False
2019-04-30,2019,2,4,April,Apr,30,Tuesday,1,18,120,False
2019-05-01,2019,2,5,May,May,1,Wednesday,2,18,121,False
2019-05-02,2019,2,5,May,May,2,Thursday,3,18,122,False
2019-05-03,2019,2,5,May,May,3,Friday,4,18,123,False
2019-05-04,2019,2,5,May,May,4,Saturday,5,18,124,True
2019-05-05,2019,2,5,May,May,5,Sunday,6,18,125,True
2019-05-06,2019,2,5,May,May,6,Monday,0,19,126,False
2019-05-07,2019,2,5,May,May,7,Tuesday,1,19,127,False
2019-05-08,2019,2,5,May,May,8,Wednesday,2,19,128,False
2019-05-09,2019,2,5,May,May,9,Thursday,3,19,129,False
2019-05-10,2019,2,5,May,May,10,Friday,4,19,130,False
2019-05-11,2019,2,5,May,May,11,Saturday,5,19,131,True
2019-05-12,2019,2,5,May,May,12,Sunday,6,19,132,True
2019-05-13,2019,2,5,May,May,13,Monday,0,20,133,False
2019-05-14,2019,2,5,May,May,14,Tuesday,1,20,134,False
2019-05-15,2019,2,5,May,May,15,Wednesday,2,20,135,False
2019-05-16,2019,2,5,May,May,16,Thursday,3,20,136,False
2019-05-17,2019,2,5,May,May,17,Friday,4,20,137,False
2019-05-18,2019,2,5,May,May,18,Saturday,5,20,138,True
2019-05-19,2019,2,5,May,May,19,Sunday,6,20,139,True
2019-05-20,2019,2,5,May,May,20,Monday,0,21,140,False
2019-05-21,2019,2,5,May,May,21,Tuesday,1,21,141,False
2019-05-22,2019,2,5,May,May,22,Wednesday,2,21,142,False
2019-05-23,2019,2,5,May,May,23,Thursday,3,21,143,False
2019-05-24,2019,2,5,May,May,24,Friday,4,21,144,False
2019-05-25,2019,2,5,May,May,25,Saturday,5,21,145,True
2019-05-26,2019,2,5,May,May,26,Sunday,6,21,146,True
2019-05-27,2019,2,5,May,May,27,Monday,0,22,147,False
2019-05-28,2019,2,5,May,May,28,Tuesday,1,22,148,False
2019-05-29,2019,2,5,May,May,29,Wednesday,2,22,149,False
2019-05-30,2019,2,5,May,May,30,Thursday,3,22,150,False
2019-05-31,2019,2,5,May,May,31,Friday,4,22,151,False
2019-06-01,2019,2,6,June,Jun,1,Saturday,5,22,152,True
2019-06-02,2019,2,6,June,Jun,2,Sunday,6,22,153,True
2019-06-03,2019,2,6,June,Jun,3,Monday,0,23,154,False
2019-06-04,2019,2,6,June,Jun,4,Tuesday,1,23,155,False
2019-06-05,2019,2,6,June,Jun,5,Wednesday,2,23,156,False
2019-06-06,2019,2,6,June,Jun,6,Thursday,3,23,157,False
2019-06-07,2019,2,6,June,Jun,7,Friday,4,23,158,False
2019-06-08,2019,2,6,June,Jun,8,Saturday,5,23,159,True
2019-06-09,2019,2,6,June,Jun,9,Sunday,6,23,160,True
2019-06-10,2019,2,6,June,Jun,10,Monday,0,24,161,False
2019-06-11,2019,2,6,June,Jun,11,Tuesday,1,24,162,False
2019-06-12,2019,2,6,June,Jun,12,Wednesday,2,24,163,False
2019-06-13,2019,2,6,June,Jun,13,Thursday,3,24,164,False
2019-06-14,2019,2,6,June,Jun,14,Friday,4,24,165,False
2019-06-15,2019,2,6,June,Jun,15,Saturday,5,24,166,True
2019-06-16,2019,2,6,June,Jun,16,Sunday,6,24,167,True
2019-06-17,2019,2,6,June,Jun,17,Monday,0,25,168,False
2019-06-18,2019,2,6,June,Jun,18,Tuesday,1,25,169,False
2019-06-19,2019,2,6,June,Jun,19,Wednesday,2,25,170,False
2019-06-20,2019,2,6,June,Jun,20,Thursday,3,25,171,False
2019-06-21,2019,2,6,June,Jun,21,Friday,4,25,172,False
2019-06-22,2019,2,6,June,Jun,22,Saturday,5,25,173,True
2019-06-23,2019,2,6,June,Jun,23,Sunday,6,25,174,True
2019-06-24,2019,2,6,June,Jun,24,Monday,0,26,175,False
2019-06-25,2019,2,6,June,Jun,25,Tuesday,1,26,176,False
2019-06-26,2019,2,6,June,Jun,26,Wednesday,2,26,177,False
2019-06-27,2019,2,6,June,Jun,27,Thursday,3,26,178,False
2019-06-28,2019,2,6,June,Jun,28,Friday,4,26,179,False
2019-06-29,2019,2,6,June,Jun,29,Saturday,5,26,180,True
2019-06-30,2019,2,6,June,Jun,30,Sunday,6,26,181,True
2019-07-01,2019,3,7,July,Jul,1,Monday,0,27,182,False
2019-07-02,2019,3,7,July,Jul,2,Tuesday,1,27,183,False
2019-07-03,2019,3,7,July,Jul,3,Wednesday,2,27,184,False
2019-07-04,2019,3,7,July,Jul,4,Thursday,3,27,185,False
2019-07-05,2019,3,7,July,Jul,5,Friday,4,27,186,False
2019-07-06,2019,3,7,July,Jul,6,Saturday,5,27,187,True
2019-07-07,2019,3,7,July,Jul,7,Sunday,6,27,188,True
2019-07-08,2019,3,7,July,Jul,8,Monday,0,28,189,False
2019-07-09,2019,3,7,July,Jul,9,Tuesday,1,28,190,False
2019-07-10,2019,3,7,July,Jul,10,Wednesday,2,28,191,False
2019-07-11,2019,3,7,July,Jul,11,Thursday,3,28,192,False
2019-07-12,2019,3,7,July,Jul,12,Friday,4,28,193,False
2019-07-13,2019,3,7,July,Jul,13,Saturday,5,28,194,True
2019-07-14,2019,3,7,July,Jul,14,Sunday,6,28,195,True
2019-07-15,2019,3,7,July,Jul,15,Monday,0,29,196,False
2019-07-16,2019,3,7,July,Jul,16,Tuesday,1,29,197,False
2019-07-17,2019,3,7,July,Jul,17,Wednesday,2,29,198,False
2019-07-18,2019,3,7,July,Jul,18,Thursday,3,29,199,False
2019-07-19,2019,3,7,July,Jul,19,Friday,4,29,200,False
2019-07-20,2019,3,7,July,Jul,20,Saturday,5,29,201,True
2019-07-21,2019,3,7,July,Jul,21,Sunday,6,29,202,True
2019-07-22,2019,3,7,July,Jul,22,Monday,0,30,203,False
2019-07-23,2019,3,7,July,Jul,23,Tuesday,1,30,204,False
2019-07-24,2019,3,7,July,Jul,24,Wednesday,2,30,205,False
2019-07-25,2019,3,7,July,Jul,25,Thursday,3,30,206,False
2019-07-26,2019,3,7,July,Jul,26,Friday,4,30,207,False
2019-07-27,2019,3,7,July,Jul,27,Saturday,5,30,208,True
2019-07-28,2019,3,7,July,Jul,28,Sunday,6,30,209,True
2019-07-29,2019,3,7,July,Jul,29,Monday,0,31,210,False
2019-07-30,2019,3,7,July,Jul,30,Tuesday,1,31,211,False
2019-07-31,2019,3,7,July,Jul,31,Wednesday,2,31,212,False
2019-08-01,2019,3,8,August,Aug,1,Thursday,3,31,213,False
2019-08-02,2019,3,8,August,Aug,2,Friday,4,31,214,False
2019-08-03,2019,3,8,August,Aug,3,Saturday,5,31,215,True
2019-08-04,2019,3,8,August,Aug,4,Sunday,6,31,216,True
2019-08-05,2019,3,8,August,Aug,5,Monday,0,32,217,False
2019-08-06,2019,3,8,August,Aug,6,Tuesday,1,32,218,False
2019-08-07,2019,3,8,August,Aug,7,Wednesday,2,32,219,False
2019-08-08,2019,3,8,August,Aug,8,Thursday,3,32,220,False
2019-08-09,2019,3,8,August,Aug,9,Friday,4,32,221,False
2019-08-10,2019,3,8,August,Aug,10,Saturday,5,32,222,True
2019-08-11,2019,3,8,August,Aug,11,Sunday,6,32,223,True
2019-08-12,2019,3,8,August,Aug,12,Monday,0,33,224,False
2019-08-13,2019,3,8,August,Aug,13,Tuesday,1,33,225,False
2019-08-14,2019,3,8,August,Aug,14,Wednesday,2,33,226,False
2019-08-15,2019,3,8,August,Aug,15,Thursday,3,33,227,False
2019-08-16,2019,3,8,August,Aug,16,Friday,4,33,228,False
2019-08-17,2019,3,8,August,Aug,17,Saturday,5,33,229,True
2019-08-18,2019,3,8,August,Aug,18,Sunday,6,33,230,True
2019-08-19,2019,3,8,August,Aug,19,Monday,0,34,231,False
2019-08-20,2019,3,8,August,Aug,20,Tuesday,1,34,232,False
2019-08-21,2019,3,8,August,Aug,21,Wednesday,2,34,233,False
2019-08-22,2019,3,8,August,Aug,22,Thursday,3,34,234,False
2019-08-23,2019,3,8,August,Aug,23,Friday,4,34,235,False
2019-08-24,2019,3,8,August,Aug,24,Saturday,5,34,236,True
2019-08-25,2019,3,8,August,Aug,25,Sunday,6,34,237,True
2019-08-26,2019,3,8,August,Aug,26,Monday,0,35,238,False
2019-08-27,2019,3,8,August,Aug,27,Tuesday,1,35,239,False
2019-08-28,2019,3,8,August,Aug,28,Wednesday,2,35,240,False
2019-08-29,2019,3,8,August,Aug,29,Thursday,3,35,241,False
2019-08-30,2019,3,8,August,Aug,30,Friday,4,35,242,False
2019-08-31,2019,3,8,August,Aug,31,Saturday,5,35,243,True
2019-09-01,2019,3,9,September,Sep,1,Sunday,6,35,244,True
2019-09-02,2019,3,9,September,Sep,2,Monday,0,36,245,False
2019-09-03,2019,3,9,September,Sep,3,Tuesday,1,36,246,False
2019-09-04,2019,3,9,September,Sep,4,Wednesday,2,36,247,False
2019-09-05,2019,3,9,September,Sep,5,Thursday,3,36,248,False
2019-09-06,2019,3,9,September,Sep,6,Friday,4,36,249,False
2019-09-07,2019,3,9,September,Sep,7,Saturday,5,36,250,True
2019-09-08,2019,3,9,September,Sep,8,Sunday,6,36,251,True
2019-09-09,2019,3,9,September,Sep,9,Monday,0,37,252,False
2019-09-10,2019,3,9,September,Sep,10,Tuesday,1,37,253,False
2019-09-11,2019,3,9,September,Sep,11,Wednesday,2,37,254,False
2019-09-12,2019,3,9,September,Sep,12,Thursday,3,37,255,False
2019-09-13,2019,3,9,September,Sep,13,Friday,4,37,256,False
2019-09-14,2019,3,9,September,Sep,14,Saturday,5,37,257,True
2019-09-15,2019,3,9,September,Sep,15,Sunday,6,37,258,True
2019-09-16,2019,3,9,September,Sep,16,Monday,0,38,259,False
2019-09-17,2019,3,9,September,Sep,17,Tuesday,1,38,260,False
2019-09-18,2019,3,9,September,Sep,18,Wednesday,2,38,261,False
2019-09-19,2019,3,9,September,Sep,19,Thursday,3,38,262,False
2019-09-20,2019,3,9,September,Sep,20,Friday,4,38,263,False
2019-09-21,2019,3,9,September,Sep,21,Saturday,5,38,264,True
2019-09-22,2019,3,9,September,Sep,22,Sunday,6,38,265,True
2019-09-23,2019,3,9,September,Sep,23,Monday,0,39,266,False
2019-09-24,2019,3,9,September,Sep,24,Tuesday,1,39,267,False
2019-09-25,2019,3,9,September,Sep,25,Wednesday,2,39,268,False
2019-09-26,2019,3,9,September,Sep,26,Thursday,3,39,269,False
2019-09-27,2019,3,9,September,Sep,27,Friday,4,39,270,False
2019-09-28,2019,3,9,September,Sep,28,Saturday,5,39,271,True
2019-09-29,2019,3,9,September,Sep,29,Sunday,6,39,272,True
2019-09-30,2019,3,9,September,Sep,30,Monday,0,40,273,False
2019-10-01,2019,4,10,October,Oct,1,Tuesday,1,40,274,False
2019-10-02,2019,4,10,October,Oct,2,Wednesday,2,40,275,False
2019-10-03,2019,4,10,October,Oct,3,Thursday,3,40,276,False
2019-10-04,2019,4,10,October,Oct,4,Friday,4,40,277,False
2019-10-05,2019,4,10,October,Oct,5,Saturday,5,40,278,True
2019-10-06,2019,4,10,October,Oct,6,Sunday,6,40,279,True
2019-10-07,2019,4,10,October,Oct,7,Monday,0,41,280,False
2019-10-08,2019,4,10,October,Oct,8,Tuesday,1,41,281,False
2019-10-09,2019,4,10,October,Oct,9,Wednesday,2,41,282,False
2019-10-10,2019,4,10,October,Oct,10,Thursday,3,41,283,False
2019-10-11,2019,4,10,October,Oct,11,Friday,4,41,284,False
2019-10-12,2019,4,10,October,Oct,12,Saturday,5,41,285,True
2019-10-13,2019,4,10,October,Oct,13,Sunday,6,41,286,True
2019-10-14,2019,4,10,October,Oct,14,Monday,0,42,287,False
2019-10-15,2019,4,10,October,Oct,15,Tuesday,1,42,288,False
2019-10-16,2019,4,10,October,Oct,16,Wednesday,2,42,289,False
2019-10-17,2019,4,10,October,Oct,17,Thursday,3,42,290,False
2019-10-18,2019,4,10,October,Oct,18,Friday,4,42,291,False
2019-10-19,2019,4,10,October,Oct,19,Saturday,5,42,292,True
2019-10-20,2019,4,10,October,Oct,20,Sunday,6,42,293,True
2019-10-21,2019,4,10,October,Oct,21,Monday,0,43,294,False
2019-10-22,2019,4,10,October,Oct,22,Tuesday,1,43,295,False
2019-10-23,2019,4,10,October,Oct,23,Wednesday,2,43,296,False
2019-10-24,2019,4,10,October,Oct,24,Thursday,3,43,297,False
2019-10-25,2019,4,10,October,Oct,25,Friday,4,43,298,False
2019-10-26,2019,4,10,October,Oct,26,Saturday,5,43,299,True
2019-10-27,2019,4,10,October,Oct,27,Sunday,6,43,300,True
2019-10-28,2019,4,10,October,Oct,28,Monday,0,44,301,False
2019-10-29,2019,4,10,October,Oct,29,Tuesday,1,44,302,False
2019-10-30,2019,4,10,October,Oct,30,Wednesday,2,44,303,False
2019-10-31,2019,4,10,October,Oct,31,Thursday,3,44,304,False
2019-11-01,2019,4,11,November,Nov,1,Friday,4,44,305,False
2019-11-02,2019,4,11,November,Nov,2,Saturday,5,44,306,True
2019-11-03,2019,4,11,November,Nov,3,Sunday,6,44,307,True
2019-11-04,2019,4,11,November,Nov,4,Monday,0,45,308,False
2019-11-05,2019,4,11,November,Nov,5,Tuesday,1,45,309,False
2019-11-06,2019,4,11,November,Nov,6,Wednesday,2,45,310,False
2019-11-07,2019,4,11,November,Nov,7,Thursday,3,45,311,False
2019-11-08,2019,4,11,November,Nov,8,Friday,4,45,312,False
2019-11-09,2019,4,11,November,Nov,9,Saturday,5,45,313,True
2019-11-10,2019,4,11,November,Nov,10,Sunday,6,45,314,True
2019-11-11,2019,4,11,November,Nov,11,Monday,0,46,315,False
2019-11-12,2019,4,11,November,Nov,12,Tuesday,1,46,316,False
2019-11-13,2019,4,11,November,Nov,13,Wednesday,2,46,317,False
2019-11-14,2019,4,11,November,Nov,14,Thursday,3,46,318,False
2019-11-15,2019,4,11,November,Nov,15,Friday,4,46,319,False
2019-11-16,2019,4,11,November,Nov,16,Saturday,5,46,320,True
2019-11-17,2019,4,11,November,Nov,17,Sunday,6,46,321,True
2019-11-18,2019,4,11,November,Nov,18,Monday,0,47,322,False
2019-11-19,2019,4,11,November,Nov,19,Tuesday,1,47,323,False
2019-11-20,2019,4,11,November,Nov,20,Wednesday,2,47,324,False
2019-11-21,2019,4,11,November,Nov,21,Thursday,3,47,325,False
2019-11-22,2019,4,11,November,Nov,22,Friday,4,47,326,False
2019-11-23,2019,4,11,November,Nov,23,Saturday,5,47,327,True
2019-11-24,2019,4,11,November,Nov,24,Sunday,6,47,328,True
2019-11-25,2019,4,11,November,Nov,25,Monday,0,48,329,False
2019-11-26,2019,4,11,November,Nov,26,Tuesday,1,48,330,False
2019-11-27,2019,4,11,November,Nov,27,Wednesday,2,48,331,False
2019-11-28,2019,4,11,November,Nov,28,Thursday,3,48,332,False
2019-11-29,2019,4,11,November,Nov,29,Friday,4,48,333,False
2019-11-30,2019,4,11,November,Nov,30,Saturday,5,48,334,True
2019-12-01,2019,4,12,December,Dec,1,Sunday,6,48,335,True
2019-12-02,2019,4,12,December,Dec,2,Monday,0,49,336,False
2019-12-03,2019,4,12,December,Dec,3,Tuesday,1,49,337,False
2019-12-04,2019,4,12,December,Dec,4,Wednesday,2,49,338,False
2019-12-05,2019,4,12,December,Dec,5,Thursday,3,49,339,False
2019-12-06,2019,4,12,December,Dec,6,Friday,4,49,340,False
2019-12-07,2019,4,12,December,Dec,7,Saturday,5,49,341,True
2019-12-08,2019,4,12,December,Dec,8,Sunday,6,49,342,True
2019-12-09,2019,4,12,December,Dec,9,Monday,0,50,343,False
2019-12-10,2019,4,12,December,Dec,10,Tuesday,1,50,344,False
2019-12-11,2019,4,12,December,Dec,11,Wednesday,2,50,345,False
2019-12-12,2019,4,12,December,Dec,12,Thursday,3,50,346,False
